[dotenv@17.2.3] injecting env (15) from .env -- tip: ⚙️  specify custom .env file path with { path: '/custom/path/.env' }
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
🚀 SEO Migration & Search Index Sync
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📡 Fetching published spirit IDs...
[Firestore] Fetching Spirit Detail: fsk-2012001524114
[Firestore] Fetching Spirit Detail: fsk-2012001507216
[Firestore] Fetching Spirit Detail: fsk-2012001524115
[Firestore] Fetching Spirit Detail: fsk-2013001601429
[Firestore] Fetching Spirit Detail: fsk-20130015085151
[Firestore] Fetching Spirit Detail: fsk-2013001607416
[Firestore] Fetching Spirit Detail: fsk-201300160303
[Firestore] Fetching Spirit Detail: fsk-2013001508546
[Firestore] Fetching Spirit Detail: fsk-2013001508548
[Firestore] Fetching Spirit Detail: fsk-201300151012
[Firestore] Fetching Spirit Detail: fsk-2013001508594
[Firestore] Fetching Spirit Detail: fsk-2013001508593
[Firestore] Fetching Spirit Detail: fsk-201300160891
[Firestore] Fetching Spirit Detail: fsk-201300151015
[Firestore] Fetching Spirit Detail: fsk-2013001606515
[Firestore] Fetching Spirit Detail: fsk-20130015085155
[Firestore] Fetching Spirit Detail: fsk-201300160894
[Firestore] Fetching Spirit Detail: fsk-2013001508560
[Firestore] Fetching Spirit Detail: fsk-2013001609860
[Firestore] Fetching Spirit Detail: fsk-201300161102
[Firestore] Fetching Spirit Detail: fsk-20130016053555
[Firestore] Fetching Spirit Detail: fsk-201300160884
[Firestore] Fetching Spirit Detail: fsk-20130015085161
[Firestore] Fetching Spirit Detail: fsk-2013001508554
[Firestore] Fetching Spirit Detail: fsk-2013001601452
[Firestore] Fetching Spirit Detail: fsk-2013001508581
[Firestore] Fetching Spirit Detail: fsk-201300160657
[Firestore] Fetching Spirit Detail: fsk-201300160292
[Firestore] Fetching Spirit Detail: fsk-201300160135
[Firestore] Fetching Spirit Detail: fsk-201300160752
[Firestore] Fetching Spirit Detail: fsk-2013001601415
[Firestore] Fetching Spirit Detail: fsk-201300151014
[Firestore] Fetching Spirit Detail: fsk-201300160392
[Firestore] Fetching Spirit Detail: fsk-2013001508549
[Firestore] Fetching Spirit Detail: fsk-2013001508563
[Firestore] Fetching Spirit Detail: fsk-2013001508596
[Firestore] Fetching Spirit Detail: fsk-201300160297
[Firestore] Fetching Spirit Detail: fsk-201300161002
[Firestore] Fetching Spirit Detail: fsk-20130016119142
[Firestore] Fetching Spirit Detail: fsk-2013001508590
[Firestore] Fetching Spirit Detail: fsk-2013001601449
[Firestore] Fetching Spirit Detail: fsk-201300160411
[Firestore] Fetching Spirit Detail: fsk-201300160301
[Firestore] Fetching Spirit Detail: fsk-2013001508558
[Firestore] Fetching Spirit Detail: fsk-2013001508553
[Firestore] Fetching Spirit Detail: fsk-201300160201
[Firestore] Fetching Spirit Detail: fsk-201300160351
[Firestore] Fetching Spirit Detail: fsk-2013001611918
[bulkUpdateSEOData] Successfully committed 100 SEO updates (200 ops)
   ✅ Committed 100/1830 items...
⏳ Processing batch 3... (50 items)
[Firestore] Fetching Spirit Detail: fsk-201300161675
[Firestore] Fetching Spirit Detail: fsk-2013001702813
[Firestore] Fetching Spirit Detail: fsk-2013001702815
[Firestore] Fetching Spirit Detail: fsk-2013001611934
[Firestore] Fetching Spirit Detail: fsk-201300161321
[Firestore] Fetching Spirit Detail: fsk-2013001616834
[Firestore] Fetching Spirit Detail: fsk-2013001611950
[Firestore] Fetching Spirit Detail: fsk-201300170442
[Firestore] Fetching Spirit Detail: fsk-201300170412
[Firestore] Fetching Spirit Detail: fsk-2013001705029
[Firestore] Fetching Spirit Detail: fsk-201300170411
[Firestore] Fetching Spirit Detail: fsk-201300161273
[Firestore] Fetching Spirit Detail: fsk-201300161411
[Firestore] Fetching Spirit Detail: fsk-201300170448
[Firestore] Fetching Spirit Detail: fsk-2013001704413
[Firestore] Fetching Spirit Detail: fsk-2013001611938
[Firestore] Fetching Spirit Detail: fsk-2013001704414
[Firestore] Fetching Spirit Detail: fsk-2013001705028
[Firestore] Fetching Spirit Detail: fsk-201300170463
[Firestore] Fetching Spirit Detail: fsk-2013001704412
[Firestore] Fetching Spirit Detail: fsk-201300170406
[Firestore] Fetching Spirit Detail: fsk-201300170322
[Firestore] Fetching Spirit Detail: fsk-201300170391
[Firestore] Fetching Spirit Detail: fsk-2013001705211
[Firestore] Fetching Spirit Detail: fsk-201300170392
[Firestore] Fetching Spirit Detail: fsk-201300161322
[Firestore] Fetching Spirit Detail: fsk-201300170526
[Firestore] Fetching Spirit Detail: fsk-2013001611936
[Firestore] Fetching Spirit Detail: fsk-201300161323
[Firestore] Fetching Spirit Detail: fsk-2013001705017
[Firestore] Fetching Spirit Detail: fsk-201300170444
[Firestore] Fetching Spirit Detail: fsk-2013001705010
[Firestore] Fetching Spirit Detail: fsk-201300170506
[Firestore] Fetching Spirit Detail: fsk-2013001705018
[Firestore] Fetching Spirit Detail: fsk-201300170321
[Firestore] Fetching Spirit Detail: fsk-201300170291
[Firestore] Fetching Spirit Detail: fsk-201300170361
[Firestore] Fetching Spirit Detail: fsk-201300170323
[Firestore] Fetching Spirit Detail: fsk-2013001705227
[Firestore] Fetching Spirit Detail: fsk-2013001704411
[Firestore] Fetching Spirit Detail: fsk-2013001705040
[Firestore] Fetching Spirit Detail: fsk-201300161674
[Firestore] Fetching Spirit Detail: fsk-201300170446
[Firestore] Fetching Spirit Detail: fsk-201300170401
[Firestore] Fetching Spirit Detail: fsk-2013001705019
[Firestore] Fetching Spirit Detail: fsk-201300170443
[Firestore] Fetching Spirit Detail: fsk-2013001704410
[Firestore] Fetching Spirit Detail: fsk-201300170407
[Firestore] Fetching Spirit Detail: fsk-201300170314
[Firestore] Fetching Spirit Detail: fsk-201300170332
⏳ Processing batch 4... (50 items)
[Firestore] Fetching Spirit Detail: fsk-201300170557
[Firestore] Fetching Spirit Detail: fsk-2013001705589
[Firestore] Fetching Spirit Detail: fsk-201300170829
[Firestore] Fetching Spirit Detail: fsk-201300170553
[Firestore] Fetching Spirit Detail: fsk-2013001801111
[Firestore] Fetching Spirit Detail: fsk-201300170753
[Firestore] Fetching Spirit Detail: fsk-2013001710631
[Firestore] Fetching Spirit Detail: fsk-201300170754
[Firestore] Fetching Spirit Detail: fsk-201300180113
[Firestore] Fetching Spirit Detail: fsk-2013001710639
[Firestore] Fetching Spirit Detail: fsk-2013001705578
[Firestore] Fetching Spirit Detail: fsk-2013001801118
[Firestore] Fetching Spirit Detail: fsk-2013001709917
[Firestore] Fetching Spirit Detail: fsk-2013001709923
[Firestore] Fetching Spirit Detail: fsk-2013001710638
[Firestore] Fetching Spirit Detail: fsk-2013001710622
[Firestore] Fetching Spirit Detail: fsk-2013001801910
[Firestore] Fetching Spirit Detail: fsk-201300180119
[Firestore] Fetching Spirit Detail: fsk-201300170991
[Firestore] Fetching Spirit Detail: fsk-2013001710624
[Firestore] Fetching Spirit Detail: fsk-201300180114
[Firestore] Fetching Spirit Detail: fsk-201300180381
[Firestore] Fetching Spirit Detail: fsk-201300180383
[Firestore] Fetching Spirit Detail: fsk-201300180248
[Firestore] Fetching Spirit Detail: fsk-201300170995
[Firestore] Fetching Spirit Detail: fsk-2013001801115
[Firestore] Fetching Spirit Detail: fsk-2013001710632
[Firestore] Fetching Spirit Detail: fsk-2013001804012
[Firestore] Fetching Spirit Detail: fsk-201300180112
[Firestore] Fetching Spirit Detail: fsk-2013001710628
[Firestore] Fetching Spirit Detail: fsk-2013001710640
[Firestore] Fetching Spirit Detail: fsk-201300171068
[Firestore] Fetching Spirit Detail: fsk-201300180211
[Firestore] Fetching Spirit Detail: fsk-2013001801112
[Firestore] Fetching Spirit Detail: fsk-201300180199
[Firestore] Fetching Spirit Detail: fsk-2013001710637
[Firestore] Fetching Spirit Detail: fsk-2013001710642
[Firestore] Fetching Spirit Detail: fsk-201300180242
[Firestore] Fetching Spirit Detail: fsk-2013001804014
[Firestore] Fetching Spirit Detail: fsk-201300180244
[Firestore] Fetching Spirit Detail: fsk-2013001802422
[Firestore] Fetching Spirit Detail: fsk-201300180213
[Firestore] Fetching Spirit Detail: fsk-201300180156
[Firestore] Fetching Spirit Detail: fsk-2013001802410
[Firestore] Fetching Spirit Detail: fsk-201300180231
[Firestore] Fetching Spirit Detail: fsk-2013001801912
[Firestore] Fetching Spirit Detail: fsk-201300180311
[Firestore] Fetching Spirit Detail: fsk-201300180382
[Firestore] Fetching Spirit Detail: fsk-2013001802412
[Firestore] Fetching Spirit Detail: fsk-201300180212
[bulkUpdateSEOData] Successfully committed 100 SEO updates (200 ops)
   ✅ Committed 200/1830 items...
⏳ Processing batch 5... (50 items)
[Firestore] Fetching Spirit Detail: fsk-2013001805282
[Firestore] Fetching Spirit Detail: fsk-201300180403
[Firestore] Fetching Spirit Detail: fsk-201300180942
[Firestore] Fetching Spirit Detail: fsk-201300180541
[Firestore] Fetching Spirit Detail: fsk-201300180542
[Firestore] Fetching Spirit Detail: fsk-201300181272
[Firestore] Fetching Spirit Detail: fsk-201300181549
[Firestore] Fetching Spirit Detail: fsk-2013001815420
[Firestore] Fetching Spirit Detail: fsk-201300180785
[Firestore] Fetching Spirit Detail: fsk-2013001901620
[Firestore] Fetching Spirit Detail: fsk-201300190165
[Firestore] Fetching Spirit Detail: fsk-201300181582
[Firestore] Fetching Spirit Detail: fsk-201300180791
[Firestore] Fetching Spirit Detail: fsk-2013001901623
[Firestore] Fetching Spirit Detail: fsk-2013001901616
[Firestore] Fetching Spirit Detail: fsk-201300190161
[Firestore] Fetching Spirit Detail: fsk-2013001901625
[Firestore] Fetching Spirit Detail: fsk-201300181273
[Firestore] Fetching Spirit Detail: fsk-2013001901624
[Firestore] Fetching Spirit Detail: fsk-201300181547
[Firestore] Fetching Spirit Detail: fsk-2013001901622
[Firestore] Fetching Spirit Detail: fsk-201300190167
[Firestore] Fetching Spirit Detail: fsk-201300181587
[Firestore] Fetching Spirit Detail: fsk-2013001901614
[Firestore] Fetching Spirit Detail: fsk-2013001901617
[Firestore] Fetching Spirit Detail: fsk-201300190142
[Firestore] Fetching Spirit Detail: fsk-201300190291
[Firestore] Fetching Spirit Detail: fsk-201300180941
[Firestore] Fetching Spirit Detail: fsk-201300190144
[Firestore] Fetching Spirit Detail: fsk-2013001815850
[Firestore] Fetching Spirit Detail: fsk-2013001901618
[Firestore] Fetching Spirit Detail: fsk-201300181543
[Firestore] Fetching Spirit Detail: fsk-2013001901621
[Firestore] Fetching Spirit Detail: fsk-201300190229
[Firestore] Fetching Spirit Detail: fsk-2013001805295
[Firestore] Fetching Spirit Detail: fsk-201300181577
[Firestore] Fetching Spirit Detail: fsk-201300190166
[Firestore] Fetching Spirit Detail: fsk-2013001815423
[Firestore] Fetching Spirit Detail: fsk-201300180555
[Firestore] Fetching Spirit Detail: fsk-201300190224
[Firestore] Fetching Spirit Detail: fsk-201300181548
[Firestore] Fetching Spirit Detail: fsk-2013001815424
[Firestore] Fetching Spirit Detail: fsk-201300181611
[Firestore] Fetching Spirit Detail: fsk-201300190292
[Firestore] Fetching Spirit Detail: fsk-201300190162
[Firestore] Fetching Spirit Detail: fsk-201300190222
[Firestore] Fetching Spirit Detail: fsk-2013001901612
[Firestore] Fetching Spirit Detail: fsk-201300190192
[Firestore] Fetching Spirit Detail: fsk-201300190311
[Firestore] Fetching Spirit Detail: fsk-2013001901619
⏳ Processing batch 6... (50 items)
[Firestore] Fetching Spirit Detail: fsk-201300190373
[Firestore] Fetching Spirit Detail: fsk-201300190412
[Firestore] Fetching Spirit Detail: fsk-2013001904817
[Firestore] Fetching Spirit Detail: fsk-201300190372
[Firestore] Fetching Spirit Detail: fsk-201300190489
[Firestore] Fetching Spirit Detail: fsk-201300190488
[Firestore] Fetching Spirit Detail: fsk-2013001905430
[Firestore] Fetching Spirit Detail: fsk-2013001905429
[Firestore] Fetching Spirit Detail: fsk-201300190501
[Firestore] Fetching Spirit Detail: fsk-201300190487
[Firestore] Fetching Spirit Detail: fsk-2013001905427
[Firestore] Fetching Spirit Detail: fsk-2013001906523
[Firestore] Fetching Spirit Detail: fsk-2013001905446
[Firestore] Fetching Spirit Detail: fsk-2013001905424
[Firestore] Fetching Spirit Detail: fsk-2013001906519
[Firestore] Fetching Spirit Detail: fsk-2013001906516
[Firestore] Fetching Spirit Detail: fsk-2013001905423
[Firestore] Fetching Spirit Detail: fsk-2013001905448
[Firestore] Fetching Spirit Detail: fsk-2013001905425
[Firestore] Fetching Spirit Detail: fsk-201300190712
[Firestore] Fetching Spirit Detail: fsk-201300190561
[Firestore] Fetching Spirit Detail: fsk-201300190371
[Firestore] Fetching Spirit Detail: fsk-2013001906518
[Firestore] Fetching Spirit Detail: fsk-201300190691
[Firestore] Fetching Spirit Detail: fsk-2013001905431
[Firestore] Fetching Spirit Detail: fsk-201300190692
[Firestore] Fetching Spirit Detail: fsk-2013001906418
[Firestore] Fetching Spirit Detail: fsk-201300190486
[Firestore] Fetching Spirit Detail: fsk-201300190881
[Firestore] Fetching Spirit Detail: fsk-2013001905441
[Firestore] Fetching Spirit Detail: fsk-201300190616
[Firestore] Fetching Spirit Detail: fsk-201300190601
[Firestore] Fetching Spirit Detail: fsk-201300190658
[Firestore] Fetching Spirit Detail: fsk-2013001905433
[Firestore] Fetching Spirit Detail: fsk-2013001904813
[Firestore] Fetching Spirit Detail: fsk-2013001906117
[Firestore] Fetching Spirit Detail: fsk-201300190484
[Firestore] Fetching Spirit Detail: fsk-2013001905434
[Firestore] Fetching Spirit Detail: fsk-2013001906522
[Firestore] Fetching Spirit Detail: fsk-201300190771
[Firestore] Fetching Spirit Detail: fsk-201300190547
[Firestore] Fetching Spirit Detail: fsk-2013001905428
[Firestore] Fetching Spirit Detail: fsk-2013001905432
[Firestore] Fetching Spirit Detail: fsk-2013001906517
[Firestore] Fetching Spirit Detail: fsk-2013001906115
[Firestore] Fetching Spirit Detail: fsk-201300190711
[Firestore] Fetching Spirit Detail: fsk-201300190951
[Firestore] Fetching Spirit Detail: fsk-201300190952
[Firestore] Fetching Spirit Detail: fsk-201300190532
[Firestore] Fetching Spirit Detail: fsk-201300190936
[bulkUpdateSEOData] Successfully committed 100 SEO updates (200 ops)
   ✅ Committed 300/1830 items...
⏳ Processing batch 7... (50 items)
[Firestore] Fetching Spirit Detail: fsk-201300190973
[Firestore] Fetching Spirit Detail: fsk-201300191636
[Firestore] Fetching Spirit Detail: fsk-2013001918233
[Firestore] Fetching Spirit Detail: fsk-201300190993
[Firestore] Fetching Spirit Detail: fsk-2013001918272
[Firestore] Fetching Spirit Detail: fsk-201300191824
[Firestore] Fetching Spirit Detail: fsk-2013001918275
[Firestore] Fetching Spirit Detail: fsk-2013001918282
[Firestore] Fetching Spirit Detail: fsk-201300191633
[Firestore] Fetching Spirit Detail: fsk-201300190995
[Firestore] Fetching Spirit Detail: fsk-2013001918234
[Firestore] Fetching Spirit Detail: fsk-201300192324
[Firestore] Fetching Spirit Detail: fsk-2013001917313
[Firestore] Fetching Spirit Detail: fsk-20130019182124
[Firestore] Fetching Spirit Detail: fsk-2013001928266
[Firestore] Fetching Spirit Detail: fsk-201300191534
[Firestore] Fetching Spirit Detail: fsk-201300192731
[Firestore] Fetching Spirit Detail: fsk-201300191172
[Firestore] Fetching Spirit Detail: fsk-201300191441
[Firestore] Fetching Spirit Detail: fsk-201300192043
[Firestore] Fetching Spirit Detail: fsk-2013002003419
[Firestore] Fetching Spirit Detail: fsk-201300192047
[Firestore] Fetching Spirit Detail: fsk-2013002002512
[Firestore] Fetching Spirit Detail: fsk-2013001928260
[Firestore] Fetching Spirit Detail: fsk-2013002003416
[Firestore] Fetching Spirit Detail: fsk-2013001928285
[Firestore] Fetching Spirit Detail: fsk-201300192323
[Firestore] Fetching Spirit Detail: fsk-2013002003424
[Firestore] Fetching Spirit Detail: fsk-2013001927113
[Firestore] Fetching Spirit Detail: fsk-201300191936
[Firestore] Fetching Spirit Detail: fsk-2013002002513
[Firestore] Fetching Spirit Detail: fsk-2013002003429
[Firestore] Fetching Spirit Detail: fsk-201300192791
[Firestore] Fetching Spirit Detail: fsk-201300190953
[Firestore] Fetching Spirit Detail: fsk-2013001928274
[Firestore] Fetching Spirit Detail: fsk-201300192732
[Firestore] Fetching Spirit Detail: fsk-201300192044
[Firestore] Fetching Spirit Detail: fsk-201300192901
[Firestore] Fetching Spirit Detail: fsk-2013001928251
[Firestore] Fetching Spirit Detail: fsk-2013002003425
[Firestore] Fetching Spirit Detail: fsk-201300191902
[Firestore] Fetching Spirit Detail: fsk-201300192045
[Firestore] Fetching Spirit Detail: fsk-2013001927315
[Firestore] Fetching Spirit Detail: fsk-2013001928279
[Firestore] Fetching Spirit Detail: fsk-201300200343
[Firestore] Fetching Spirit Detail: fsk-2013002003418
[Firestore] Fetching Spirit Detail: fsk-2013002003421
[Firestore] Fetching Spirit Detail: fsk-201300200311
[Firestore] Fetching Spirit Detail: fsk-2013002002511
[Firestore] Fetching Spirit Detail: fsk-2013002003420
⏳ Processing batch 8... (50 items)
[Firestore] Fetching Spirit Detail: fsk-201300200381
[Firestore] Fetching Spirit Detail: fsk-201300200365
[Firestore] Fetching Spirit Detail: fsk-201300200601
[Firestore] Fetching Spirit Detail: fsk-201300200603
[Firestore] Fetching Spirit Detail: fsk-2013002006410
[Firestore] Fetching Spirit Detail: fsk-201300200641
[Firestore] Fetching Spirit Detail: fsk-201300200673
[Firestore] Fetching Spirit Detail: fsk-201300200733
[Firestore] Fetching Spirit Detail: fsk-2013002007415
[Firestore] Fetching Spirit Detail: fsk-201300200704
[Firestore] Fetching Spirit Detail: fsk-2013002007110
[Firestore] Fetching Spirit Detail: fsk-201300200718
[Firestore] Fetching Spirit Detail: fsk-2013002007620
[Firestore] Fetching Spirit Detail: fsk-201300200671
[Firestore] Fetching Spirit Detail: fsk-2013002003840
[Firestore] Fetching Spirit Detail: fsk-201300200521
[Firestore] Fetching Spirit Detail: fsk-201300200491
[Firestore] Fetching Spirit Detail: fsk-201300200664
[Firestore] Fetching Spirit Detail: fsk-201300200731
[Firestore] Fetching Spirit Detail: fsk-201300200674
[Firestore] Fetching Spirit Detail: fsk-201300200666
[Firestore] Fetching Spirit Detail: fsk-201300200348
[Firestore] Fetching Spirit Detail: fsk-201300200481
[Firestore] Fetching Spirit Detail: fsk-201300200362
[Firestore] Fetching Spirit Detail: fsk-201300200602
[Firestore] Fetching Spirit Detail: fsk-2013002007640
[Firestore] Fetching Spirit Detail: fsk-2013002007631
[Firestore] Fetching Spirit Detail: fsk-2013002007614
[Firestore] Fetching Spirit Detail: fsk-2013002003818
[Firestore] Fetching Spirit Detail: fsk-201300200642
[Firestore] Fetching Spirit Detail: fsk-201300200649
[Firestore] Fetching Spirit Detail: fsk-201300200717
[Firestore] Fetching Spirit Detail: fsk-2013002007493
[Firestore] Fetching Spirit Detail: fsk-201300200732
[Firestore] Fetching Spirit Detail: fsk-201300200665
[Firestore] Fetching Spirit Detail: fsk-201300200714
[Firestore] Fetching Spirit Detail: fsk-201300200764
[Firestore] Fetching Spirit Detail: fsk-2013002007615
[Firestore] Fetching Spirit Detail: fsk-201300200387
[Firestore] Fetching Spirit Detail: fsk-2013002007499
[Firestore] Fetching Spirit Detail: fsk-201300200715
[Firestore] Fetching Spirit Detail: fsk-2013002003815
[Firestore] Fetching Spirit Detail: fsk-2013002007432
[Firestore] Fetching Spirit Detail: fsk-20130020074138
[Firestore] Fetching Spirit Detail: fsk-2013002007627
[Firestore] Fetching Spirit Detail: fsk-201300200388
[Firestore] Fetching Spirit Detail: fsk-2013002007638
[Firestore] Fetching Spirit Detail: fsk-2013002007629
[Firestore] Fetching Spirit Detail: fsk-2013002007439
[Firestore] Fetching Spirit Detail: fsk-2013002007610
[bulkUpdateSEOData] Successfully committed 100 SEO updates (200 ops)
   ✅ Committed 400/1830 items...
⏳ Processing batch 9... (50 items)
[Firestore] Fetching Spirit Detail: fsk-2013002008610
[Firestore] Fetching Spirit Detail: fsk-201300200824
[Firestore] Fetching Spirit Detail: fsk-2013002007642
[Firestore] Fetching Spirit Detail: fsk-201300201121
[Firestore] Fetching Spirit Detail: fsk-201300201567
[Firestore] Fetching Spirit Detail: fsk-201300201206
[Firestore] Fetching Spirit Detail: fsk-201300201661
[Firestore] Fetching Spirit Detail: fsk-201300201244
[Firestore] Fetching Spirit Detail: fsk-2013002014411
[Firestore] Fetching Spirit Detail: fsk-201300201732
[Firestore] Fetching Spirit Detail: fsk-201300200837
[Firestore] Fetching Spirit Detail: fsk-201300201871
[Firestore] Fetching Spirit Detail: fsk-201300201869
[Firestore] Fetching Spirit Detail: fsk-2013002018750
[Firestore] Fetching Spirit Detail: fsk-201300201443
[Firestore] Fetching Spirit Detail: fsk-2013002016211
[Firestore] Fetching Spirit Detail: fsk-201300201633
[Firestore] Fetching Spirit Detail: fsk-201300201671
[Firestore] Fetching Spirit Detail: fsk-201300201733
[Firestore] Fetching Spirit Detail: fsk-201300201322
[Firestore] Fetching Spirit Detail: fsk-2013002016227
[Firestore] Fetching Spirit Detail: fsk-2013002016229
[Firestore] Fetching Spirit Detail: fsk-201300201865
[Firestore] Fetching Spirit Detail: fsk-201300201876
[Firestore] Fetching Spirit Detail: fsk-2013002016225
[Firestore] Fetching Spirit Detail: fsk-2013002016220
[Firestore] Fetching Spirit Detail: fsk-201300201571
[Firestore] Fetching Spirit Detail: fsk-2013002016226
[Firestore] Fetching Spirit Detail: fsk-2013002020125
[Firestore] Fetching Spirit Detail: fsk-201300201184
[Firestore] Fetching Spirit Detail: fsk-201300201243
[Firestore] Fetching Spirit Detail: fsk-201300202302
[Firestore] Fetching Spirit Detail: fsk-2013002018730
[Firestore] Fetching Spirit Detail: fsk-2013002020123
[Firestore] Fetching Spirit Detail: fsk-2013002016224
[Firestore] Fetching Spirit Detail: fsk-201300201863
[Firestore] Fetching Spirit Detail: fsk-201300201867
[Firestore] Fetching Spirit Detail: fsk-201300201241
[Firestore] Fetching Spirit Detail: fsk-201300201185
[Firestore] Fetching Spirit Detail: fsk-2013002014153
[Firestore] Fetching Spirit Detail: fsk-2013002016221
[Firestore] Fetching Spirit Detail: fsk-201300201181
[Firestore] Fetching Spirit Detail: fsk-201300201864
[Firestore] Fetching Spirit Detail: fsk-201300201866
[Firestore] Fetching Spirit Detail: fsk-201300201446
[Firestore] Fetching Spirit Detail: fsk-201300201872
[Firestore] Fetching Spirit Detail: fsk-201300201873
[Firestore] Fetching Spirit Detail: fsk-2013002021712
[Firestore] Fetching Spirit Detail: fsk-201300201663
[Firestore] Fetching Spirit Detail: fsk-201300201878
⏳ Processing batch 10... (50 items)
[Firestore] Fetching Spirit Detail: fsk-201300202363
[Firestore] Fetching Spirit Detail: fsk-2013002023716
[Firestore] Fetching Spirit Detail: fsk-201300202303
[Firestore] Fetching Spirit Detail: fsk-201300202491
[Firestore] Fetching Spirit Detail: fsk-2013002023710
[Firestore] Fetching Spirit Detail: fsk-201300202492
[Firestore] Fetching Spirit Detail: fsk-201300202479
[Firestore] Fetching Spirit Detail: fsk-201300202374
[Firestore] Fetching Spirit Detail: fsk-201300202379
[Firestore] Fetching Spirit Detail: fsk-20130020258140
[Firestore] Fetching Spirit Detail: fsk-201400151625
[Firestore] Fetching Spirit Detail: fsk-2014001711711
[Firestore] Fetching Spirit Detail: fsk-201300202818
[Firestore] Fetching Spirit Detail: fsk-201300202305
[Firestore] Fetching Spirit Detail: fsk-201300202441
[Firestore] Fetching Spirit Detail: fsk-201300202993
[Firestore] Fetching Spirit Detail: fsk-20130020258124
[Firestore] Fetching Spirit Detail: fsk-201300202961
[Firestore] Fetching Spirit Detail: fsk-201300202515
[Firestore] Fetching Spirit Detail: fsk-201300202994
[Firestore] Fetching Spirit Detail: fsk-2014001903421
[Firestore] Fetching Spirit Detail: fsk-201300202477
[Firestore] Fetching Spirit Detail: fsk-201300202476
[Firestore] Fetching Spirit Detail: fsk-20130020258113
[Firestore] Fetching Spirit Detail: fsk-2013002023712
[Firestore] Fetching Spirit Detail: fsk-2014001900531
[Firestore] Fetching Spirit Detail: fsk-201300202815
[Firestore] Fetching Spirit Detail: fsk-201300202934
[Firestore] Fetching Spirit Detail: fsk-20130020258152
[Firestore] Fetching Spirit Detail: fsk-201300202511
[Firestore] Fetching Spirit Detail: fsk-2014001700435
